Circuit: * C:\Users\Alexey Revinski\Documents\1_CLASS\BME 390-2\Repo\BME390\LTSpice\PulseGenerator1\PulseGen1.asc

Instance "m:m2:1": Width narrower than recommended for a level 3 MOSFET.
Instance "m:m3:1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00135578 to 0.00135578
Heightened Def Con from 0.00135686 to 0.00135686
Heightened Def Con from 0.00135828 to 0.00135828
Heightened Def Con from 0.0014634 to 0.0014634
Heightened Def Con from 0.00163185 to 0.00163185
Heightened Def Con from 0.00180667 to 0.00180667
Heightened Def Con from 0.00197838 to 0.00197838
Heightened Def Con from 0.00197888 to 0.00197889
Heightened Def Con from 0.00214696 to 0.00214697
Heightened Def Con from 0.00214859 to 0.00214859
Heightened Def Con from 0.00215008 to 0.00215008
Heightened Def Con from 0.0023221 to 0.0023221
Heightened Def Con from 0.0024933 to 0.0024933
Heightened Def Con from 0.00266496 to 0.00266496
Heightened Def Con from 0.0030085 to 0.00300851
Heightened Def Con from 0.0031799 to 0.00317991
Heightened Def Con from 0.00335135 to 0.00335135
Heightened Def Con from 0.00369493 to 0.00369494
Heightened Def Con from 0.00403883 to 0.00403883
Heightened Def Con from 0.00420984 to 0.00420985
Heightened Def Con from 0.00438131 to 0.00438131
Heightened Def Con from 0.00438181 to 0.00438181
Heightened Def Con from 0.00455285 to 0.00455285
Heightened Def Con from 0.00472461 to 0.00472461
Heightened Def Con from 0.00500292 to 0.00500292
Heightened Def Con from 0.00500657 to 0.00500657
Heightened Def Con from 0.00500684 to 0.00500684
Heightened Def Con from 0.00501468 to 0.00501468
Heightened Def Con from 0.00501576 to 0.00501577
Heightened Def Con from 0.00501684 to 0.00501684
Heightened Def Con from 0.00501792 to 0.00501792
Heightened Def Con from 0.00501934 to 0.00501934
Heightened Def Con from 0.0050194 to 0.0050194
Heightened Def Con from 0.00501991 to 0.00501991
Heightened Def Con from 0.00501997 to 0.00501998
Heightened Def Con from 0.00502768 to 0.00502768
Heightened Def Con from 0.00502876 to 0.00502876
Heightened Def Con from 0.0050293 to 0.0050293
Heightened Def Con from 0.00503039 to 0.00503039
Heightened Def Con from 0.00503242 to 0.00503242
Heightened Def Con from 0.00503242 to 0.00503242
Heightened Def Con from 0.00503292 to 0.00503292
Heightened Def Con from 0.00503298 to 0.00503298
Heightened Def Con from 0.00504141 to 0.00504141
Heightened Def Con from 0.00504412 to 0.00504413
Heightened Def Con from 0.00504467 to 0.00504468
Heightened Def Con from 0.00505416 to 0.00505416
Heightened Def Con from 0.00505471 to 0.00505471
Heightened Def Con from 0.00505525 to 0.00505526
Heightened Def Con from 0.00505741 to 0.00505742
Heightened Def Con from 0.00505891 to 0.00505892
Heightened Def Con from 0.00506988 to 0.00506989
Heightened Def Con from 0.00507097 to 0.00507097
Heightened Def Con from 0.00507227 to 0.00507227
Heightened Def Con from 0.0050819 to 0.00508191
Heightened Def Con from 0.00508244 to 0.00508245
Heightened Def Con from 0.00508502 to 0.00508502
Heightened Def Con from 0.00508502 to 0.00508502
Heightened Def Con from 0.0050851 to 0.0050851
Heightened Def Con from 0.0050853 to 0.0050853
Heightened Def Con from 0.00509349 to 0.0050935
Heightened Def Con from 0.0050973 to 0.0050973
Heightened Def Con from 0.0050986 to 0.0050986
Heightened Def Con from 0.00509875 to 0.00509875
Heightened Def Con from 0.00510732 to 0.00510733
Heightened Def Con from 0.00510839 to 0.00510839
Heightened Def Con from 0.00510894 to 0.00510895
Heightened Def Con from 0.00510948 to 0.00510949
Heightened Def Con from 0.00511056 to 0.00511057
Heightened Def Con from 0.00511178 to 0.00511178
Heightened Def Con from 0.00511201 to 0.00511201
Heightened Def Con from 0.0051218 to 0.00512181
Heightened Def Con from 0.00512513 to 0.00512513
Heightened Def Con from 0.00513839 to 0.00513839
Heightened Def Con from 0.00513839 to 0.00513839
Heightened Def Con from 0.00513889 to 0.00513889
Heightened Def Con from 0.00514828 to 0.00514828
Heightened Def Con from 0.0051514 to 0.00515141
Heightened Def Con from 0.0061001 to 0.0061001
Heightened Def Con from 0.0062815 to 0.0062815
Heightened Def Con from 0.00645468 to 0.00645468
Heightened Def Con from 0.00645618 to 0.00645618
Heightened Def Con from 0.00645668 to 0.00645668
Heightened Def Con from 0.00662886 to 0.00662886
Heightened Def Con from 0.0067999 to 0.00679991
Heightened Def Con from 0.00680041 to 0.00680041
Heightened Def Con from 0.00680055 to 0.00680055
Heightened Def Con from 0.00696848 to 0.00696849
Heightened Def Con from 0.00696903 to 0.00696903
Heightened Def Con from 0.00697154 to 0.00697154
Heightened Def Con from 0.00697161 to 0.00697162
Heightened Def Con from 0.00697211 to 0.00697212
Heightened Def Con from 0.00714337 to 0.00714338
Heightened Def Con from 0.00731507 to 0.00731507
Heightened Def Con from 0.00731558 to 0.00731558
Heightened Def Con from 0.00748678 to 0.00748678
Heightened Def Con from 0.00765857 to 0.00765857
Heightened Def Con from 0.00800041 to 0.00800041
Heightened Def Con from 0.00817366 to 0.00817367
Heightened Def Con from 0.00834549 to 0.0083455
Heightened Def Con from 0.00851708 to 0.00851709
Heightened Def Con from 0.00851759 to 0.00851759
Heightened Def Con from 0.00868646 to 0.00868646
Heightened Def Con from 0.00868849 to 0.0086885
Heightened Def Con from 0.00886013 to 0.00886014
Heightened Def Con from 0.00886056 to 0.00886056
Heightened Def Con from 0.00903193 to 0.00903194
Heightened Def Con from 0.00937515 to 0.00937516
Heightened Def Con from 0.0093753 to 0.0093753
Heightened Def Con from 0.00954627 to 0.00954627
Heightened Def Con from 0.00971766 to 0.00971767
Heightened Def Con from 0.00971773 to 0.00971774
Heightened Def Con from 0.00988933 to 0.00988933
Heightened Def Con from 0.0100592 to 0.0100592
Heightened Def Con from 0.0100606 to 0.0100606
Heightened Def Con from 0.010232 to 0.010232
Heightened Def Con from 0.0104024 to 0.0104024
Heightened Def Con from 0.0104034 to 0.0104034
Heightened Def Con from 0.0110894 to 0.0110895
Heightened Def Con from 0.0112616 to 0.0112617
Heightened Def Con from 0.0119466 to 0.0119466
Heightened Def Con from 0.0122907 to 0.0122907
Heightened Def Con from 0.0124617 to 0.0124617
Heightened Def Con from 0.0126323 to 0.0126323
Heightened Def Con from 0.012805 to 0.012805
Heightened Def Con from 0.0133195 to 0.0133195
Heightened Def Con from 0.01332 to 0.01332
Heightened Def Con from 0.0136623 to 0.0136623
Heightened Def Con from 0.0138339 to 0.0138339
Heightened Def Con from 0.0138344 to 0.0138344
Heightened Def Con from 0.0141773 to 0.0141773
Heightened Def Con from 0.0145201 to 0.0145201
Heightened Def Con from 0.0148635 to 0.0148635
Heightened Def Con from 0.0150053 to 0.0150053
Heightened Def Con from 0.0150153 to 0.0150153
Heightened Def Con from 0.015018 to 0.015018
Heightened Def Con from 0.0150189 to 0.0150189
Heightened Def Con from 0.0150194 to 0.0150194
Heightened Def Con from 0.0150276 +to 0.0150276
Heightened Def Con from 0.0150281 to 0.0150281
Heightened Def Con from 0.0150303 to 0.0150303
Heightened Def Con from 0.0150308 to 0.0150308
Heightened Def Con from 0.0150318 to 0.0150318
Heightened Def Con from 0.0150323 to 0.0150323
Heightened Def Con from 0.0150323 to 0.0150323
Heightened Def Con from 0.0150406 to 0.0150406
Heightened Def Con from 0.0150417 to 0.0150417
Heightened Def Con from 0.0150428 to 0.0150428
Heightened Def Con from 0.0150453 to 0.0150453
Heightened Def Con from 0.0150454 to 0.0150454
Heightened Def Con from 0.0150533 to 0.0150533
Heightened Def Con from 0.015056 to 0.015056
Heightened Def Con from 0.0150585 to 0.0150585
Heightened Def Con from 0.0150673 to 0.0150673
Heightened Def Con from 0.0150678 to 0.0150678
Heightened Def Con from 0.0150684 to 0.0150684
Heightened Def Con from 0.0150689 +to 0.0150689
Heightened Def Con from 0.015071 to 0.015071
Heightened Def Con from 0.0150715 to 0.0150715
Heightened Def Con from 0.0150717 to 0.0150717
Heightened Def Con from 0.0150718 to 0.0150718
Heightened Def Con from 0.0150792 to 0.0150792
Heightened Def Con from 0.0150797 to 0.0150797
Heightened Def Con from 0.0150843 to 0.0150843
Heightened Def Con from 0.0150923 to 0.0150923
Heightened Def Con from 0.0150945 to 0.0150945
Heightened Def Con from 0.015097 to 0.015097
Heightened Def Con from 0.015097 to 0.015097
Heightened Def Con from 0.0150975 to 0.0150975
Heightened Def Con from 0.0150977 to 0.0150977
Heightened Def Con from 0.0151055 to 0.0151055
Heightened Def Con from 0.0151082 to 0.0151082
Heightened Def Con from 0.0151106 to 0.0151106
Heightened Def Con from 0.0151194 to 0.0151194
Heightened Def Con from 0.01512 to 0.01512
Heightened Def Con from 0.0151211 to 0.0151211
Heightened Def Con from 0.0151216 to 0.0151216
Heightened Def Con from 0.0151221 to 0.0151221
Heightened Def Con from 0.0151227 to 0.0151227
Heightened Def Con from 0.0151236 to 0.0151236
Heightened Def Con from 0.0151241 to 0.0151241
Heightened Def Con from 0.0151329 to 0.0151329
Heightened Def Con from 0.0151339 to 0.015134
Heightened Def Con from 0.015135 to 0.015135
Heightened Def Con from 0.0151361 to 0.0151361
Heightened Def Con from 0.0151371 to 0.0151371
Heightened Def Con from 0.0151371 to 0.0151371
Heightened Def Con from 0.0151374 to 0.0151374
Heightened Def Con from 0.0151376 to 0.0151376
Heightened Def Con from 0.0151464 to 0.0151464
Heightened Def Con from 0.015148 to 0.015148
Heightened Def Con from 0.0151485 to 0.0151485
Heightened Def Con from 0.0159021 to 0.0159021
Heightened Def Con from 0.0159022 to 0.0159022
Heightened Def Con from 0.0160935 to 0.0160935
Heightened Def Con from 0.0162715 to 0.0162715
Heightened Def Con from 0.0162741 to 0.0162741
Heightened Def Con from 0.0162743 to 0.0162743
Heightened Def Con from 0.0164475 to 0.0164475
Heightened Def Con from 0.016621 to 0.016621
Heightened Def Con from 0.0167893 to 0.0167894
Heightened Def Con from 0.0167925 to 0.0167925
Heightened Def Con from 0.0169612 to 0.0169612
Heightened Def Con from 0.0169643 to 0.0169643
Heightened Def Con from 0.0171359 to 0.0171359
Heightened Def Con from 0.017136 to 0.017136
Heightened Def Con from 0.0176517 to 0.0176517
Heightened Def Con from 0.0178228 to 0.0178228
Heightened Def Con from 0.0178229 to 0.0178229
Heightened Def Con from 0.0178234 to 0.0178234
Heightened Def Con from 0.0179944 to 0.0179945
Heightened Def Con from 0.0183364 to 0.0183364
Heightened Def Con from 0.0183379 to 0.0183379
Heightened Def Con from 0.0185095 to 0.0185095
Heightened Def Con from 0.0186808 to 0.0186808
Heightened Def Con from 0.0186813 to 0.0186813
Heightened Def Con from 0.0186814 to 0.0186814
Heightened Def Con from 0.0188527 to 0.0188527
Heightened Def Con from 0.0190241 to 0.0190241
Heightened Def Con from 0.0191942 to 0.0191942
Heightened Def Con from 0.01971 to 0.01971
Heightened Def Con from 0.0200512 to 0.0200512
Heightened Def Con from 0.0202229 to 0.0202229
Heightened Def Con from 0.0203946 to 0.0203946
Heightened Def Con from 0.0203951 to 0.0203951
Heightened Def Con from 0.020396 to 0.020396
Heightened Def Con from 0.0209108 to 0.0209108
Heightened Def Con from 0.0209109 to 0.0209109
Heightened Def Con from 0.0209114 to 0.0209114
Heightened Def Con from 0.0210813 to 0.0210813
Heightened Def Con from 0.0210827 to 0.0210827
Heightened Def Con from 0.0212539 to 0.0212539
Heightened Def Con from 0.021597 to 0.021597
Heightened Def Con from 0.0221114 to 0.0221114
Heightened Def Con from 0.0221119 to 0.0221119
Heightened Def Con from 0.0224539 to 0.0224539
Heightened Def Con from 0.0227972 to 0.0227972
Heightened Def Con from 0.0238258 to 0.0238258
Heightened Def Con from 0.024166 to 0.024166
Heightened Def Con from 0.0241691 to 0.0241691
Heightened Def Con from 0.0245119 to 0.0245119
Heightened Def Con from 0.0246825 to 0.0246825
Heightened Def Con from 0.0246839 to 0.0246839
Heightened Def Con from 0.0246841 to 0.0246841
Heightened Def Con from 0.0250014 to 0.0250014
Heightened Def Con from 0.0250067 to 0.0250067
Heightened Def Con from 0.0250173 to 0.0250173
Heightened Def Con from 0.0250178 to 0.0250178
Heightened Def Con from 0.0250193 to 0.0250193
Heightened Def Con from 0.025028 to 0.025028
Heightened Def Con from 0.0250315 to 0.0250315
Heightened Def Con from 0.0250316 to 0.0250316
Heightened Def Con from 0.0250319 to 0.0250319
Heightened Def Con from 0.0250321 to 0.0250321
Heightened Def Con from 0.0250322 to 0.0250322
Heightened Def Con from 0.0250399 to 0.0250399
Heightened Def Con from 0.025041 to 0.025041
Heightened Def Con from 0.0250421 to 0.0250421
Heightened Def Con from 0.0250437 to 0.0250437
Heightened Def Con from 0.0250446 to 0.0250446
Heightened Def Con from 0.0250449 to 0.0250449
Heightened Def Con from 0.0250531 to 0.0250531
Heightened Def Con from 0.0250536 to 0.0250536
Heightened Def Con from 0.0250547 to 0.0250547
Heightened Def Con from 0.0250558 to 0.0250558
Heightened Def Con from 0.0250563 to 0.0250563
Heightened Def Con from 0.0250578 to 0.0250578
Heightened Def Con from 0.0250578 to 0.0250578
Heightened Def Con from 0.0250583 to 0.0250583
Heightened Def Con from 0.0250585 to 0.0250585
Heightened Def Con from 0.0250687 to 0.0250687
Heightened Def Con from 0.0250698 to 0.0250698
Heightened Def Con from 0.0250708 to 0.0250708
Heightened Def Con from 0.0250713 to 0.0250713
Heightened Def Con from 0.025079 to 0.025079
Heightened Def Con from 0.0250806 to 0.0250806
Heightened Def Con from 0.0250812 to 0.0250812
Heightened Def Con from 0.0250828 to 0.0250828
Heightened Def Con from 0.0250837 to 0.0250837
Heightened Def Con from 0.0250843 to 0.0250843
Heightened Def Con from 0.0250921 to 0.0250921
Heightened Def Con from 0.0250926 to 0.0250926
Heightened Def Con from 0.0250953 to 0.0250953
Heightened Def Con from 0.0250968 to 0.0250968
Heightened Def Con from 0.0250973 to 0.0250973
Heightened Def Con from 0.0250974 to 0.0250974
Heightened Def Con from 0.0251085 to 0.0251085
Heightened Def Con from 0.0251085 to 0.0251085
Heightened Def Con from 0.02511 to 0.02511
Heightened Def Con from 0.0251105 to 0.0251105
Heightened Def Con from 0.0251106 to 0.0251106
Heightened Def Con from 0.0251186 to 0.0251186
Heightened Def Con from 0.0251202 to 0.0251202
Heightened Def Con from 0.0251213 to 0.0251213
Heightened Def Con from 0.0251233 to 0.0251233
Heightened Def Con from 0.0251234 to 0.0251234
Heightened Def Con from 0.0251336 to 0.0251336
Heightened Def Con from 0.0251336 to 0.0251336
Heightened Def Con from 0.0251341 to 0.0251341
Heightened Def Con from 0.0251347 to 0.0251347
Heightened Def Con from 0.0251352 to 0.0251352
Heightened Def Con from 0.0251358 to 0.0251358
Heightened Def Con from 0.0251374 to 0.0251374
Heightened Def Con from 0.0251471 to 0.0251471
Heightened Def Con from 0.0258935 to 0.0258935
Heightened Def Con from 0.0260849 to 0.0260849
Heightened Def Con from 0.0260854 to 0.0260854
Heightened Def Con from 0.0262656 to 0.0262657
Heightened Def Con from 0.026266 to 0.026266
Heightened Def Con from 0.0262662 to 0.0262662
Heightened Def Con from 0.0264409 to 0.0264409
Heightened Def Con from 0.026613 to 0.026613
Heightened Def Con from 0.027128 to 0.027128
Heightened Def Con from 0.0273002 to 0.0273002
Heightened Def Con from 0.0279862 to 0.0279862
Heightened Def Con from 0.0283286 to 0.0283286
Heightened Def Con from 0.0288443 to 0.0288443
Heightened Def Con from 0.0290158 to 0.0290158
Heightened Def Con from 0.0290163 to 0.0290163
Heightened Def Con from 0.0290164 to 0.0290164
Heightened Def Con from 0.0295305 to 0.0295305
Heightened Def Con from 0.0303883 to 0.0303883
Heightened Def Con from 0.0305567 to 0.0305567
Heightened Def Con from 0.030732 to 0.030732
Heightened Def Con from 0.0310748 to 0.0310748
Heightened Def Con from 0.0312464 to 0.0312464
Heightened Def Con from 0.0317613 to 0.0317613
Heightened Def Con from 0.0324468 to 0.0324468
Heightened Def Con from 0.0326175 to 0.0326175
Heightened Def Con from 0.0329613 to 0.0329613
Heightened Def Con from 0.0331333 to 0.0331333
Heightened Def Con from 0.0333043 to 0.0333043
Heightened Def Con from 0.0334757 to 0.0334757
Heightened Def Con from 0.0338189 to 0.0338189
Heightened Def Con from 0.033819 to 0.033819
Heightened Def Con from 0.0338195 to 0.0338195
Heightened Def Con from 0.0338196 to 0.0338196
Heightened Def Con from 0.0339905 to 0.0339905
Heightened Def Con from 0.0350013 to 0.0350014
Heightened Def Con from 0.0350019 to 0.0350019
Heightened Def Con from 0.0350024 to 0.0350024
Heightened Def Con from 0.0350046 to 0.0350046
Heightened Def Con from 0.0350064 to 0.0350064
Heightened Def Con from 0.0350065 to 0.0350065
Heightened Def Con from 0.0350067 to 0.0350067
Heightened Def Con from 0.0350145 to 0.0350145
Heightened Def Con from 0.0350177 to 0.0350177
Heightened Def Con from 0.0350186 to 0.0350186
Heightened Def Con from 0.0350192 to 0.0350192
Heightened Def Con from 0.0350193 to 0.0350193
Heightened Def Con from 0.0350289 to 0.0350289
Heightened Def Con from 0.03503 to 0.03503
Heightened Def Con from 0.0350306 to 0.0350306
Heightened Def Con from 0.0350315 to 0.0350315
Heightened Def Con from 0.0350318 to 0.0350318
Heightened Def Con from 0.0350408 to 0.0350408
Heightened Def Con from 0.0350445 to 0.0350445
Heightened Def Con from 0.0350529 to 0.0350529
Heightened Def Con from 0.0350556 to 0.0350556
Heightened Def Con from 0.0350582 to 0.0350582
Heightened Def Con from 0.0350804 to 0.0350804
Heightened Def Con from 0.035081 to 0.035081
Heightened Def Con from 0.0350836 to 0.0350836
Heightened Def Con from 0.0350836 to 0.0350836
Heightened Def Con from 0.0350841 to 0.0350841
Heightened Def Con from 0.0350919 to 0.0350919
Heightened Def Con from 0.0350969 to 0.0350969
Heightened Def Con from 0.0350971 to 0.0350971
Heightened Def Con from 0.0351072 to 0.0351072
Heightened Def Con from 0.0351097 to 0.0351097
Heightened Def Con from 0.0351102 to 0.0351102
Heightened Def Con from 0.0351102 to 0.0351102
Heightened Def Con from 0.0351183 to 0.0351183
Heightened Def Con from 0.0351199 to 0.0351199
Heightened Def Con from 0.035121 to 0.035121
Heightened Def Con from 0.0351216 to 0.0351216
Heightened Def Con from 0.035123 to 0.035123
Heightened Def Con from 0.0351231 to 0.0351231
Heightened Def Con from 0.0351231 to 0.0351231
Heightened Def Con from 0.0351236 to 0.0351236
Heightened Def Con from 0.0351236 to 0.0351236
Heightened Def Con from 0.0351322 to 0.0351322
Heightened Def Con from 0.0351333 to 0.0351333
Heightened Def Con from 0.0351344 to 0.0351344
Heightened Def Con from 0.0351344 to 0.0351344
Heightened Def Con from 0.0351364 to 0.0351364
Heightened Def Con from 0.0351364 to 0.0351364
Heightened Def Con from 0.0351367 to 0.0351367
Heightened Def Con from 0.0351369 to 0.0351369
Heightened Def Con from 0.0351369 to 0.0351369
Heightened Def Con from 0.0351457 to 0.0351457
Heightened Def Con from 0.0351468 to 0.0351468
Heightened Def Con from 0.0351474 to 0.0351474
Heightened Def Con from 0.0351479 to 0.0351479
Heightened Def Con from 0.0351485 to 0.0351485
Heightened Def Con from 0.0351499 to 0.0351499
Heightened Def Con from 0.0362598 to 0.0362598
Heightened Def Con from 0.0364349 to 0.0364349
Heightened Def Con from 0.0364354 to 0.0364354
Heightened Def Con from 0.0366074 to 0.0366074
Heightened Def Con from 0.0376374 to 0.0376374
Heightened Def Con from 0.0376379 to 0.0376379
Heightened Def Con from 0.0378091 to 0.0378091
Heightened Def Con from 0.038667 to 0.038667
Heightened Def Con from 0.0390104 to 0.0390104
Heightened Def Con from 0.0393535 to 0.0393535
Heightened Def Con from 0.0395244 to 0.0395245
Heightened Def Con from 0.0396964 to 0.0396964
Heightened Def Con from 0.0400389 to 0.0400389
Heightened Def Con from 0.040723 to 0.040723
Heightened Def Con from 0.0412396 to 0.0412396
Heightened Def Con from 0.0414095 to 0.0414095
Heightened Def Con from 0.0414109 to 0.0414109
Heightened Def Con from 0.0417546 to 0.0417546
Heightened Def Con from 0.042098 to 0.042098
Heightened Def Con from 0.0422688 to 0.0422688
Heightened Def Con from 0.0422689 to 0.0422689
Heightened Def Con from 0.0431265 to 0.0431265
Heightened Def Con from 0.0431265 to 0.0431265
Heightened Def Con from 0.043298 to 0.043298
Heightened Def Con from 0.0444986 to 0.0444986
Heightened Def Con from 0.0444987 to 0.0444987
Heightened Def Con from 0.0446695 to 0.0446695
Heightened Def Con from 0.0446695 to 0.0446695
Heightened Def Con from 0.0450018 to 0.0450018
Heightened Def Con from 0.0450051 to 0.0450051
Heightened Def Con from 0.0450065 to 0.0450065
Heightened Def Con from 0.0450155 to 0.0450155
Heightened Def Con from 0.0450177 to 0.0450177
Heightened Def Con from 0.0450191 to 0.0450191
Heightened Def Con from 0.0450272 to 0.0450272
Heightened Def Con from 0.0450283 to 0.0450283
Heightened Def Con from 0.0450288 to 0.0450288
Heightened Def Con from 0.0450293 to 0.0450294
